
robo=1
files=3322
A  README.md
A  ecc-src/.agents/plugins/marketplace.json
A  ecc-src/.agents/skills/agent-introspection-debugging/SKILL.md
A  ecc-src/.agents/skills/agent-introspection-debugging/agents/openai.yaml
A  ecc-src/.agents/skills/agent-sort/SKILL.md
A  ecc-src/.agents/skills/agent-sort/agents/openai.yaml
A  ecc-src/.agents/skills/api-design/SKILL.md
A  ecc-src/.agents/skills/api-design/agents/openai.yaml
A  ecc-src/.agents/skills/article-writing/SKILL.md
A  ecc-src/.agents/skills/article-writing/agents/openai.yaml
A  ecc-src/.agents/skills/backend-patterns/SKILL.md
A  ecc-src/.agents/skills/backend-patterns/agents/openai.yaml
A  ecc-src/.agents/skills/benchmark-methodology/SKILL.md
A  ecc-src/.agents/skills/benchmark-methodology/agents/openai.yaml
A  ecc-src/.agents/skills/brand-discovery/SKILL.md
A  ecc-src/.agents/skills/brand-discovery/agents/openai.yaml
A  ecc-src/.agents/skills/brand-discovery/references/10_purpose-why.md
A  ecc-src/.agents/skills/brand-discovery/references/20_positioning.md
A  ecc-src/.agents/skills/brand-discovery/references/30_audience-niche.md
A  ecc-src/.agents/skills/brand-discovery/references/40_personality-archetype.md
[main (root-commit) 7432f29] t
 create mode 100644 ecc-src/docs/ja-JP/rules/ruby/testing.md
 create mode 100644 ecc-src/docs/ja-JP/rules/rust/coding-style.md
 create mode 100644 ecc-src/docs/ja-JP/rules/rust/hooks.md
 create mode 100644 ecc-src/docs/ja-JP/rules/rust/patterns.md
 create mode 100644 ecc-src/docs/ja-JP/rules/rust/security.md
 create mode 100644 ecc-src/docs/ja-JP/rules/rust/testing.md
 create mode 100644 ecc-src/docs/ja-JP/rules/swift/coding-style.md
 create mode 100644 ecc-src/docs/ja-JP/rules/swift/hooks.md
 create mode 100644 ecc-src/docs/ja-JP/rules/swift/patterns.md
 create mode 100644 ecc-src/docs/ja-JP/rules/swift/security.md
 create mode 100644 ecc-src/docs/ja-JP/rules/swift/testing.md
 create mode 100644 ecc-src/docs/ja-JP/rules/typescript/coding-style.md
 create mode 100644 ecc-src/docs/ja-JP/rules/typescript/hooks.md
 create mode 100644 ecc-src/docs/ja-JP/rules/typescript/patterns.md
 create mode 100644 ecc-src/docs/ja-JP/rules/typescript/security.md
 create mode 100644 ecc-src/docs/ja-JP/rules/typescript/testing.md
 create mode 100644 ecc-src/docs/ja-JP/rules/web/coding-style.md
 create mode 100644 ecc-src/docs/ja-JP/rules/web/design-quality.md
 create mode 100644 ecc-src/docs/ja-JP/rules/web/hooks.md
 create mode 100644 ecc-src/docs/ja-JP/rules/web/patterns.md
 create mode 100644 ecc-src/docs/ja-JP/rules/web/performance.md
 create mode 100644 ecc-src/docs/ja-JP/rules/web/security.md
 create mode 100644 ecc-src/docs/ja-JP/rules/web/testing.md
 create mode 100644 ecc-src/docs/ja-JP/skills/README.md
 create mode 100644 ecc-src/docs/ja-JP/skills/accessibility/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/agent-architecture-audit/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/agent-eval/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/agent-harness-construction/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/agent-introspection-debugging/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/agent-payment-x402/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/agent-sort/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/agentic-engineering/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/agentic-os/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/ai-first-engineering/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/ai-regression-testing/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/android-clean-architecture/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/angular-developer/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/api-connector-builder/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/api-design/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/architecture-decision-records/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/article-writing/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/automation-audit-ops/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/autonomous-agent-harness/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/autonomous-loops/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/backend-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/benchmark/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/blueprint/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/brand-voice/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/browser-qa/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/bun-runtime/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/canary-watch/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/carrier-relationship-management/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/cisco-ios-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/ck/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/claude-devfleet/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/click-path-audit/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/clickhouse-io/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/code-tour/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/codebase-onboarding/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/coding-standards/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/compose-multiplatform-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/configure-ecc/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/connections-optimizer/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/content-engine/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/content-hash-cache-pattern/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/context-budget/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/continuous-agent-loop/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/continuous-learning-v2/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/continuous-learning-v2/agents/observer.md
 create mode 100644 ecc-src/docs/ja-JP/skills/continuous-learning/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/cost-aware-llm-pipeline/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/cost-tracking/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/council/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/cpp-coding-standards/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/cpp-testing/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/crosspost/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/csharp-testing/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/customer-billing-ops/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/customs-trade-compliance/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/dart-flutter-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/dashboard-builder/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/data-scraper-agent/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/database-migrations/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/deep-research/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/defi-amm-security/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/deployment-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/design-system/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/django-celery/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/django-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/django-security/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/django-tdd/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/django-verification/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/dmux-workflows/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/docker-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/documentation-lookup/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/dotnet-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/e2e-testing/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/ecc-guide/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/ecc-tools-cost-audit/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/email-ops/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/energy-procurement/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/enterprise-agent-ops/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/error-handling/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/eval-harness/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/evm-token-decimals/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/exa-search/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/fal-ai-media/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/fastapi-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/finance-billing-ops/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/flox-environments/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/flutter-dart-code-review/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/foundation-models-on-device/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/frontend-design-direction/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/frontend-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/frontend-slides/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/frontend-slides/STYLE_PRESETS.md
 create mode 100644 ecc-src/docs/ja-JP/skills/fsharp-testing/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/gan-style-harness/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/gateguard/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/git-workflow/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/github-ops/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/golang-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/golang-testing/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/google-workspace-ops/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/healthcare-cdss-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/healthcare-emr-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/healthcare-eval-harness/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/healthcare-phi-compliance/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/hermes-imports/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/hexagonal-architecture/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/hipaa-compliance/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/homelab-network-readiness/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/homelab-network-setup/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/homelab-pihole-dns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/homelab-vlan-segmentation/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/homelab-wireguard-vpn/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/hookify-rules/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/inventory-demand-planning/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/investor-materials/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/investor-outreach/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/ios-icon-gen/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/iterative-retrieval/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/java-coding-standards/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/jira-integration/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/jpa-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/knowledge-ops/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/kotlin-coroutines-flows/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/kotlin-exposed-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/kotlin-ktor-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/kotlin-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/kotlin-testing/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/laravel-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/laravel-plugin-discovery/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/laravel-security/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/laravel-tdd/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/laravel-verification/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/lead-intelligence/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/liquid-glass-design/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/llm-trading-agent-security/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/logistics-exception-management/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/make-interfaces-feel-better/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/manim-video/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/market-research/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/mcp-server-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/messages-ops/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/mle-workflow/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/motion-advanced/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/motion-foundations/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/motion-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/motion-ui/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/mysql-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/nanoclaw-repl/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/nestjs-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/netmiko-ssh-automation/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/network-bgp-diagnostics/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/network-config-validation/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/network-interface-health/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/nextjs-turbopack/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/nodejs-keccak256/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/nutrient-document-processing/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/nuxt4-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/openclaw-persona-forge/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/opensource-pipeline/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/perl-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/perl-security/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/perl-testing/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/plan-orchestrate/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/plankton-code-quality/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/postgres-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/product-capability/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/product-lens/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/production-audit/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/production-scheduling/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/project-flow-ops/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/project-guidelines-example/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/prompt-optimizer/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/python-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/python-testing/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/pytorch-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/quality-nonconformance/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/quarkus-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/quarkus-security/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/quarkus-tdd/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/quarkus-verification/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/ralphinho-rfc-pipeline/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/redis-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/regex-vs-llm-structured-text/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/remotion-video-creation/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/repo-scan/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/research-ops/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/returns-reverse-logistics/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/rules-distill/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/rust-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/rust-testing/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/safety-guard/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/santa-method/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/scientific-db-pubmed-database/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/scientific-db-uspto-database/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/scientific-pkg-gget/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/scientific-thinking-literature-review/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/scientific-thinking-scholar-evaluation/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/search-first/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/security-bounty-hunter/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/security-review/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/security-review/cloud-infrastructure-security.md
 create mode 100644 ecc-src/docs/ja-JP/skills/security-scan/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/seo/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/skill-comply/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/skill-scout/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/skill-stocktake/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/social-graph-ranker/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/springboot-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/springboot-security/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/springboot-tdd/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/springboot-verification/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/strategic-compact/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/swift-actor-persistence/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/swift-concurrency-6-2/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/swift-protocol-di-testing/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/swiftui-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/tdd-workflow/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/team-builder/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/terminal-ops/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/tinystruct-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/token-budget-advisor/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/ui-demo/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/ui-to-vue/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/unified-notifications-ops/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/verification-loop/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/video-editing/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/videodb/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/videodb/reference/api-reference.md
 create mode 100644 ecc-src/docs/ja-JP/skills/videodb/reference/capture-reference.md
 create mode 100644 ecc-src/docs/ja-JP/skills/videodb/reference/capture.md
 create mode 100644 ecc-src/docs/ja-JP/skills/videodb/reference/editor.md
 create mode 100644 ecc-src/docs/ja-JP/skills/videodb/reference/generative.md
 create mode 100644 ecc-src/docs/ja-JP/skills/videodb/reference/rtstream-reference.md
 create mode 100644 ecc-src/docs/ja-JP/skills/videodb/reference/rtstream.md
 create mode 100644 ecc-src/docs/ja-JP/skills/videodb/reference/search.md
 create mode 100644 ecc-src/docs/ja-JP/skills/videodb/reference/streaming.md
 create mode 100644 ecc-src/docs/ja-JP/skills/videodb/reference/use-cases.md
 create mode 100644 ecc-src/docs/ja-JP/skills/visa-doc-translate/README.md
 create mode 100644 ecc-src/docs/ja-JP/skills/visa-doc-translate/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/vite-patterns/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/windows-desktop-e2e/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/workspace-surface-audit/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/skills/x-api/SKILL.md
 create mode 100644 ecc-src/docs/ja-JP/the-longform-guide.md
 create mode 100644 ecc-src/docs/ja-JP/the-openclaw-guide.md
 create mode 100644 ecc-src/docs/ja-JP/the-security-guide.md
 create mode 100644 ecc-src/docs/ja-JP/the-shortform-guide.md
 create mode 100644 ecc-src/docs/ko-KR/CONTRIBUTING.md
 create mode 100644 ecc-src/docs/ko-KR/README.md
 create mode 100644 ecc-src/docs/ko-KR/TERMINOLOGY.md
 create mode 100644 ecc-src/docs/ko-KR/agents/architect.md
 create mode 100644 ecc-src/docs/ko-KR/agents/build-error-resolver.md
 create mode 100644 ecc-src/docs/ko-KR/agents/code-reviewer.md
 create mode 100644 ecc-src/docs/ko-KR/agents/database-reviewer.md
